(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3137) 127F  0001001001111111 ( 146)                 ADD   R1 R1 #-1
(3138) 03FB  0000001111111011 ( 147)                 BRP   outputLoop
(3139) F025  1111000000100101 ( 149)                 TRAP  x25
(313A) 0000  0000000000000000 ( 152) array           .FILL x0000
(313B) 0000  0000000000000000 ( 152)                 .FILL x0000
(313C) 0000  0000000000000000 ( 152)                 .FILL x0000
(313D) 0000  0000000000000000 ( 152)                 .FILL x0000
(313E) 0000  0000000000000000 ( 152)                 .FILL x0000
(313F) 0000  0000000000000000 ( 152)                 .FILL x0000
(3140) 0000  0000000000000000 ( 152)                 .FILL x0000
(3141) 0000  0000000000000000 ( 152)                 .FILL x0000
(3142) 0000  0000000000000000 ( 152)                 .FILL x0000
(3143) 0000  0000000000000000 ( 152)                 .FILL x0000
(3144) 0000  0000000000000000 ( 152)                 .FILL x0000
(3145) 0000  0000000000000000 ( 152)                 .FILL x0000
(3146) 0000  0000000000000000 ( 152)                 .FILL x0000
(3147) 0000  0000000000000000 ( 152)                 .FILL x0000
(3148) 0000  0000000000000000 ( 152)                 .FILL x0000
(3149) 0000  0000000000000000 ( 152)                 .FILL x0000
(314A) 0000  0000000000000000 ( 152)                 .FILL x0000
(314B) 0000  0000000000000000 ( 152)                 .FILL x0000
(314C) 0000  0000000000000000 ( 152)                 .FILL x0000
(314D) 0000  0000000000000000 ( 152)                 .FILL x0000
(314E) FFD0  1111111111010000 ( 152) neg48           .FILL xFFD0
(314F) FFBB  1111111110111011 ( 153) neg69           .FILL xFFBB
(3150) FFBC  1111111110111100 ( 154) neg68           .FILL xFFBC
(3151) 0014  0000000000010100 ( 155) pos20           .FILL x0014
